"Date","Campaign Name","Campaign Id","Ad Group Name","Ad Group Id","Item Id","Item Name","Bid","Average CPC","Impressions","Clicks","CTR","Ad Spend","Conversion Rate (Units Sold Based)","Orders","Conversion Rate (Orders Based)","Total Attributed Sales","Advertised SKU Sales","Other SKU Sales","Units Sold","Advertised SKU Units (#)","Other SKU Units (#)","Total Attributed Sales (Shipping)","Total Attributed Sales (Curbside pickup and delivery)","Advertised SKU Click Sales (Shipping)","Advertised SKU Click Sales (Curbside pickup and delivery)","Other SKU Click Sales (Shipping)","Other SKU Click Sales (Curbside pickup and delivery)","RoAS"
"2023-10-26","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_A_1","1688495","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_A_1","975298","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","0.4","0.399","8643","7","0.001","2.79","0.143","1","0.143","26.99","26.99","0","1","1","0","26.99","0","26.99","0","0","0","9.674"
"2023-10-26","Zero_Odor_101396_General_Formula_8oz_A_1","1688523","Zero_Odor_101396_General_Formula_8oz_A_1","975333","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","0.4","0.34","18706","53","0.003","18.01","0.057","3","0.057","29.37","29.37","0","3","3","0","29.37","0","29.37","0","0","0","1.631"
"2023-10-26","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_M_4","1688558","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_M_4","975373","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor_101402_Multi_Purpose_Odor_Eliminator_Refill_128_M_4","1688593","Zero_Odor_101402_Multi_Purpose_Odor_Eliminator_Refill_128_M_4","975438","721648217","Zero Odor Multi-Purpose Odor Eliminator Spray Refill Air & Surface Deodorizer 128 oz","N/A","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor_101403_General_Formula_22oz_A_1","1688594","Zero_Odor_101403_General_Formula_22oz_A_1","975444","289662368","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 22 oz","0.4","0.364","8112","12","0.001","4.37","0.083","1","0.083","19.99","19.99","0","1","1","0","19.99","0","19.99","0","0","0","4.574"
"2023-10-26","Zero_Odor_101403_General_Formula_22oz_M_3","1688597","Zero_Odor_101403_General_Formula_22oz_M_3","975447","289662368","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 22 oz","N/A","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-Litter_Box_Odor_Eliminator_Spray-M1","2169933","Zero_Odor-64_oz-M1","1802747","133220217","Zero Odor Litter Box Odor Eliminator Refill Cat Kitty Litter Deodorizer Pet Smell Remover 64 oz","N/A","0","89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Refill _64_oz-M1","1803005","121565189","Zero Odor Odor Eliminator Spray Refill Multi-Purpose Home Air & Surface Deodorizer 64 oz","N/A","0","80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_16_oz-M1","1803656","47657386","Zero Odor Molecular Odor Eliminator Spray Multi-Purpose Air & Surface Deodorizer Smell Remover 16 oz","N/A","0","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_22_oz-M1","1803891","289662368","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 22 oz","N/A","0.417","216","3","0.014","1.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-Odor_Eliminator-M1","2170110","Zero_Odor-Refill_128_oz-M1","1803164","109168865","Zero Odor Commercial Odor Eliminator Spray Air & Surface Deodorizer Smell Remover Refill 128 oz","N/A","0.554","742","20","0.027","11.08","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","N/A","0","61","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zeri_Odor-Pet_Odor_Eliminator_Kit-A1","2170111","Zero_Odor-Odor_Eliminator_&_Stain_Remover_Kit-A1","1803168","805825738","Zero Odor Pet Odor Eliminator Spray and Stain Remover Kit Smell Remover Deodorizer","0.3","0.65","154","1","0.006","0.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_M_2","1688453","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_M_2","975248","47657386","Zero Odor 00013 16 oz. Molecular Odor Eliminator Spray","N/A","0","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor_101396_General_Formula_8oz_M_1","1688524","Zero_Odor_101396_General_Formula_8oz_M_1","975334","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","N/A","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor_101396_General_Formula_8oz_M_2","1688525","Zero_Odor_101396_General_Formula_8oz_M_2","975335","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","N/A","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor_Laundry_Odor_Eliminator_Refill_Video_Ad","2600202","Zero_Odor_Laundry_Odor_Eliminator_Refill_Adgrp","2521792","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","N/A","0","1314","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Laundry_Odor_Eliminator-A1","2169939","Zero_Odor-64_oz-A1","1802753","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","0.3","0","659","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Laundry_Odor_Eliminator-A1","2169939","Zero_Odor-Laundry_Odor_Eliminator_Kit-A1","1802759","777636288","Zero Odor Laundry Odor Eliminator Kit for Workout Clothes Bedding with Multi-Purpose Deodorizer","0.4","0.6","2047","5","0.002","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_Kit-M1","1803904","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","N/A","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Stain_Remover_&_Odor_Eliminator-M1","2170120","Zero_Odor-32_oz-M1","1803180","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","N/A","0","221","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Stain_Remover_Spray-A1","2170113","Zero_Odor-Stain_Remover_Spray-A1","1803170","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","0.4","0.686","17661","45","0.003","30.85","0.022","1","0.022","16.99","16.99","0","1","1","0","16.99","0","16.99","0","0","0","0.551"
"2023-10-28","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_A_1","1688450","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_A_1","975245","47657386","Zero Odor 00013 16 oz. Molecular Odor Eliminator Spray","0.75","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor_101387_Laundry_Odor_Eliminator_Deodorizer_64oz_A_1","1688457","Zero_Odor_101387_Laundry_Odor_Eliminator_Deodorizer_64oz_A_1","975252","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","0.4","0","205","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor_101389_Cat_Lover_Kit_A_1","1688468","Zero_Odor_101389_Cat_Lover_Kit_A_1","975264","791441034","Zero Odor Cat Odor Eliminator Spray Kit with Litter Box Deodorizer Smell Remover","0.4","0","684","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor_101395_Pet_Odor_Eliminator_2_A_1","1688514","Zero_Odor_101395_Pet_Odor_Eliminator_2_A_1","975324","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","0.4","0.374","7387","13","0.002","4.86","0.077","1","0.077","15.99","15.99","0","1","1","0","15.99","0","15.99","0","0","0","3.29"
"2023-10-28","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_M_4","1688605","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_M_4","975458","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-Laundry_Odor_Eliminator-M1","2169940","Zero_Odor-64_oz-M1","1802754","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","N/A","0","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_22_oz-M1","1803891","289662368","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 22 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_8_oz_2-M1","1803857","373799416","Zero Odor Multi-Purpose Odor Eliminator Spray 2 Pack Air & Surface Deodorizer 8 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","N/A","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","777636288","Zero Odor Laundry Odor Eliminator Kit for Workout Clothes Bedding with Multi-Purpose Deodorizer","N/A","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-Stain_Remover_Spray-M1","2170114","Zero_Odor-Stain_Remover_Spray-M1","1803171","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","N/A","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zeri_Odor-Pet_Odor_Eliminator_Kit-A1","2170111","Zero_Odor-Odor_Eliminator_&_Stain_Remover_Kit-A1","1803168","805825738","Zero Odor Pet Odor Eliminator Spray and Stain Remover Kit Smell Remover Deodorizer","0.3","0","184","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_M_2","1688453","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_M_2","975248","47657386","Zero Odor 00013 16 oz. Molecular Odor Eliminator Spray","N/A","0.3","14","1","0.071","0.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor_101393_Pet_Stain_Odor_Eliminator_16oz_A_1","1688503","Zero_Odor_101393_Pet_Stain_Odor_Eliminator_16oz_A_1","975313","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","0.4","0","3007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor_101400_Multi_Purpose_Household_Odor_Eliminator_Spray_8oz_2pk_M_1","1688563","Zero_Odor_101400_Multi_Purpose_Household_Odor_Eliminator_Spray_8oz_2pk_M_1","975394","373799416","Zero Odor Multi-Purpose Odor Eliminator Spray 2 Pack Air & Surface Deodorizer 8 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_A_1","1688601","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_A_1","975454","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","0.4","0.277","17765","42","0.002","11.62","0.024","1","0.024","19.99","0","19.99","1","0","1","19.99","0","0","0","19.99","0","1.72"
"2023-10-29","Zero_Odor-Laundry_Odor_Eliminator-A1","2169939","Zero_Odor-64_oz-A1","1802753","498053157","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","0.3","0.2","638","1","0.002","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor-Laundry_Odor_Eliminator-M1","2169940","Zero_Odor-16_oz-M1","1802756","46703313","Zero Odor Laundry Odor Eliminator Additive Deodorizer Smell Remover 16 oz","N/A","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_Kit-M1","1803904","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","N/A","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor-Pet_Urine_Odor_Eliminator-A1","2170117","Zero_Odor-Spray_16_oz-A1","1803177","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","0.4","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor-Stain_Remover_&_Odor_Eliminator-M1","2170120","Zero_Odor-32_oz-M1","1803180","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","N/A","0.59","163","14","0.086","8.26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor-Stain_Remover_Spray-A1","2170113","Zero_Odor-Stain_Remover_Spray-A1","1803170","30215373","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","0.4","0.726","24782","52","0.002","37.73","0.096","4","0.077","82.95","67.96","14.99","5","4","1","82.95","0","67.96","0","14.99","0","2.199"
"2023-10-26","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Refill_128_oz-M1","1803007","721648217","Zero Odor Multi-Purpose Odor Eliminator Spray Refill Air & Surface Deodorizer 128 oz","N/A","0","59","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-Pet_Odor_Eliminator_Kit-M1","2170112","Zero_Odor-Spray_Kit_3-M1","1803844","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","N/A","0","203","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-Pet_Odor_Eliminator_Kit-M1","2170112","Zero_Odor-Spray_Kit_4-M1","1803167","791441034","Zero Odor Cat Odor Eliminator Spray Kit with Litter Box Deodorizer Smell Remover","N/A","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-26","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","N/A","1.106","1194","7","0.006","7.74","0.286","2","0.286","51.98","51.98","0","2","2","0","51.98","0","51.98","0","0","0","6.716"
"2023-10-27","Zeri_Odor-Pet_Odor_Eliminator_Kit-A1","2170111","Zero_Odor-Spray_Kit_3-A1","1803169","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","0.3","0.22","756","2","0.003","0.44","0.5","1","0.5","34.95","34.95","0","1","1","0","34.95","0","34.95","0","0","0","79.432"
"2023-10-27","Zero_Odor_101395_Pet_Odor_Eliminator_2_M_1","1688516","Zero_Odor_101395_Pet_Odor_Eliminator_2_M_1","975326","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","N/A","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_A_1","1688554","Zero_Odor_101399_Multi_Pet_Odor_Eliminator_Kit_A_1","975369","435531915","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","0.4","0.4","752","1","0.001","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Litter_Box_Odor_Eliminator_Spray-A1","2169932","Zero_Odor-16_oz-A1","1802744","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","0.3","0.451","8919","15","0.002","6.76","0.133","2","0.133","31.98","15.99","15.99","2","1","1","31.98","0","15.99","0","15.99","0","4.731"
"2023-10-27","Zero_Odor-Litter_Box_Odor_Eliminator_Spray-M1","2169933","Zero_Odor-16_oz-M1","1802745","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","N/A","0.65","800","2","0.003","1.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Refill_128_oz-M1","1803007","721648217","Zero Odor Multi-Purpose Odor Eliminator Spray Refill Air & Surface Deodorizer 128 oz","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-SB_Ads-M1","2086461","Zero_Odor-SB_Ads-M1","1659682","251785240","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","N/A","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-28","Zero_Odor-Stain_Remover_Spray-M1","2170114","Zero_Odor-Stain_Remover_Kit-M1","1803939","805825738","Zero Odor Pet Odor Eliminator Spray and Stain Remover Kit Smell Remover Deodorizer","N/A","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz","1688454","Zero_Odor_101386_Molecular_Odor_Eliminator_Spray_16oz_M_3","975249","47657386","Zero Odor 00013 16 oz. Molecular Odor Eliminator Spray","N/A","0.3","3271","33","0.01","9.9","0.03","1","0.03","15.99","15.99","0","1","1","0","15.99","0","15.99","0","0","0","1.615"
"2023-10-29","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_M_2","1688497","Zero_Odor_101392_Odor_Eliminator_Refill_Spray_32oz_M_2","975300","121772603","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","N/A","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor_101396_General_Formula_8oz_A_1","1688523","Zero_Odor_101396_General_Formula_8oz_A_1","975333","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","0.4","0.319","24736","94","0.004","29.97","0.053","5","0.053","55.15","39.16","15.99","5","4","1","55.15","0","39.16","0","15.99","0","1.84"
"2023-10-29","Zero_Odor_101396_General_Formula_8oz_M_1","1688524","Zero_Odor_101396_General_Formula_8oz_M_1","975334","45836429","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","N/A","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_M_2","1688603","Zero_Odor_101404_General_Household_Basic_Deodorizer_Kit_M_2","975456","709614514","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","N/A","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor-Litter_Box_Odor_Eliminator_Spray-A1","2169932","Zero_Odor-16_oz-A1","1802744","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","0.3","0.49","11663","11","0.001","5.39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-29","Zero_Odor-Litter_Box_Odor_Eliminator_Spray-M1","2169933","Zero_Odor-16_oz-M1","1802745","31282925","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","N/A","0.563","764","3","0.004","1.69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Multi_Purpose_Odor_Eliminator-M1","2169998","Zero_Odor-Spray_16_oz-M1","1803656","47657386","Zero Odor Molecular Odor Eliminator Spray Multi-Purpose Air & Surface Deodorizer Smell Remover 16 oz","N/A","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2023-10-27","Zero_Odor-Pet_Urine_Odor_Eliminator-M1","2170118","Zero_Odor-Spray_16_oz-M1","1803710","30193995","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","N/A","0.381","3147","54","0.017","20.6","0.111","5","0.093","107.9","79.95","27.95","6","5","1","107.9","0","79.95","0","27.95","0","5.238"
